"id","movie_name","box_office","movie_url","details_box_office","genres"
1,Mission: Impossible II,"$546,388,108",/releasegroup/gr891703813/?ref_=bo_ydw_table_1,"[{""Gross"":""$215,409,889"",""Market"":""Domestic"",""Release Date"":""May 24, 2000""},{""Gross"":""$4,224,565"",""Market"":""Austria"",""Release Date"":""Jul 7, 2000""},{""Gross"":""$3,920,548"",""Market"":""Belgium"",""Release Date"":""Jul 26, 2000""},{""Gross"":""$162,162"",""Market"":""Bulgaria"",""Release Date"":""Aug 25, 2000""},{""Gross"":""$275,251"",""Market"":""Croatia"",""Release Date"":""Aug 31, 2000""},{""Gross"":""$200,532"",""Market"":""Cyprus"",""Release Date"":""Sep 15, 2000""},{""Gross"":""$496,343"",""Market"":""Czech Republic/Slovakia"",""Release Date"":""Aug 13, 2000""},{""Gross"":""$1,992,736"",""Market"":""Denmark"",""Release Date"":""Jul 7, 2000""},{""Gross"":""$488,958"",""Market"":""Egypt"",""Release Date"":""Aug 30, 2000""},{""Gross"":""$1,768,008"",""Market"":""Finland"",""Release Date"":""Jul 7, 2000""},{""Gross"":""$21,826,757"",""Market"":""France"",""Release Date"":""Jul 26, 2000""},{""Gross"":""$25,018,930"",""Market"":""Germany"",""Release Date"":""Jul 6, 2000""},{""Gross"":""$2,241,600"",""Market"":""Greece"",""Release Date"":""Oct 27, 2000""},{""Gross"":""$839,598"",""Market"":""Hungary"",""Release Date"":""Jul 6, 2000""},{""Gross"":""$294,907"",""Market"":""Iceland"",""Release Date"":""Jul 14, 2000""},{""Gross"":""$1,962,716"",""Market"":""Israel"",""Release Date"":""Jun 8, 2000""},{""Gross"":""$11,526,238"",""Market"":""Italy"",""Release Date"":""Jul 7, 2000""},{""Gross"":""$146,416"",""Market"":""Kenya"",""Release Date"":""Jul 28, 2000""},{""Gross"":""$430,962"",""Market"":""Lebanon"",""Release Date"":""Jul 27, 2000""},{""Gross"":""$884,849"",""Market"":""Middle East Other"",""Release Date"":""Jul 26, 2000""},{""Gross"":""$4,642,666"",""Market"":""Netherlands"",""Release Date"":""Jul 6, 2000""},{""Gross"":""$2,953,364"",""Market"":""Norway"",""Release Date"":""Jul 7, 2000""},{""Gross"":""$1,551,082"",""Market"":""Poland"",""Release Date"":""Aug 11, 2000""},{""Gross"":""$2,283,426"",""Market"":""Portugal"",""Release Date"":""Jul 14, 2000""},{""Gross"":""$151,052"",""Market"":""Romania"",""Release Date"":""Sep 8, 2000""},{""Gross"":""$256,908"",""Market"":""Slovenia"",""Release Date"":""Aug 24, 2000""},{""Gross"":""$2,113,825"",""Market"":""South Africa"",""Release Date"":""Jun 30, 2000""},{""Gross"":""$12,498,159"",""Market"":""Spain"",""Release Date"":""Jul 7, 2000""},{""Gross"":""$3,383,478"",""Market"":""Sweden"",""Release Date"":""Jul 12, 2000""},{""Gross"":""$4,553,911"",""Market"":""Switzerland"",""Release Date"":""Jul 6, 2000""},{""Gross"":""$2,543,749"",""Market"":""Türkiye"",""Release Date"":""Jun 16, 2000""},{""Gross"":""$26,373,540"",""Market"":""United Kingdom"",""Release Date"":""Jul 7, 2000""},{""Gross"":""$45,244"",""Market"":""Yugoslavia"",""Release Date"":""Aug 25, 2000""},{""Gross"":""$7,057,113"",""Market"":""Argentina"",""Release Date"":""Jun 15, 2000""},{""Gross"":""$8,993,512"",""Market"":""Brazil"",""Release Date"":""Jun 23, 2000""},{""Gross"":""$2,100,000"",""Market"":""Central America"",""Release Date"":""Jul 28, 2000""},{""Gross"":""$1,996,121"",""Market"":""Chile"",""Release Date"":""Jun 15, 2000""},{""Gross"":""$1,559,290"",""Market"":""Colombia"",""Release Date"":""Jun 9, 2000""},{""Gross"":""$10,356,226"",""Market"":""Mexico"",""Release Date"":""Jun 23, 2000""},{""Gross"":""$754,369"",""Market"":""Peru"",""Release Date"":""Jun 29, 2000""},{""Gross"":""$1,493,806"",""Market"":""Venezuela"",""Release Date"":""Jun 21, 2000""},{""Gross"":""$13,164,272"",""Market"":""Australia"",""Release Date"":""Jun 1, 2000""},{""Gross"":""$4,675,113"",""Market"":""Hong Kong"",""Release Date"":""Jun 22, 2000""},{""Gross"":""$2,159,525"",""Market"":""India"",""Release Date"":""Sep 29, 2000""},{""Gross"":""$1,405,402"",""Market"":""Indonesia"",""Release Date"":""Jun 7, 2000""},{""Gross"":""$94,103,715"",""Market"":""Japan"",""Release Date"":""Jul 8, 2000""},{""Gross"":""$1,199,101"",""Market"":""Malaysia"",""Release Date"":""Jun 1, 2000""},{""Gross"":""$1,328,171"",""Market"":""New Zealand"",""Release Date"":""Jun 22, 2000""},{""Gross"":""$2,414,706"",""Market"":""Philippines"",""Release Date"":""Jul 12, 2000""},{""Gross"":""$1,236,089"",""Market"":""Russia/CIS"",""Release Date"":""Jul 7, 2000""},{""Gross"":""$2,013,034"",""Market"":""Singapore"",""Release Date"":""Jun 1, 2000""},{""Gross"":""$13,587,885"",""Market"":""South Korea"",""Release Date"":""Jun 17, 2000""},{""Gross"":""$39,497"",""Market"":""Sri Lanka"",""Release Date"":""Oct 27, 2000""},{""Gross"":""$11,269,024"",""Market"":""Taiwan"",""Release Date"":""Jun 17, 2000""},{""Gross"":""$2,566,627"",""Market"":""Thailand"",""Release Date"":""Jul 14, 2000""},{""Gross"":""$3,453,141"",""Market"":""China"",""Release Date"":""Aug 21, 2000""}]","[""Action"",""Adventure"",""Thriller""]"
2,Gladiator,"$460,583,960",/releasegroup/gr2536067589/?ref_=bo_ydw_table_2,"[{""Gross"":""$187,705,427"",""Market"":""Domestic"",""Release Date"":""May 5, 2000""},{""Gross"":""$2,576,010"",""Market"":""Austria"",""Release Date"":""May 26, 2000""},{""Gross"":""$4,886,833"",""Market"":""Belgium"",""Release Date"":""Jun 21, 2000""},{""Gross"":""$265,958"",""Market"":""Bulgaria"",""Release Date"":""Aug 4, 2000""},{""Gross"":""$278,268"",""Market"":""Croatia"",""Release Date"":""May 18, 2000""},{""Gross"":""$203,539"",""Market"":""Cyprus"",""Release Date"":""May 19, 2000""},{""Gross"":""$818,303"",""Market"":""Czech Republic"",""Release Date"":""May 18, 2000""},{""Gross"":""$3,702,898"",""Market"":""Denmark"",""Release Date"":""May 19, 2000""},{""Gross"":""$569,850"",""Market"":""Egypt"",""Release Date"":""May 31, 2000""},{""Gross"":""$1,362,490"",""Market"":""Finland"",""Release Date"":""May 19, 2000""},{""Gross"":""$24,460,317"",""Market"":""France"",""Release Date"":""Jun 20, 2000""},{""Gross"":""$21,372,982"",""Market"":""Germany"",""Release Date"":""May 25, 2000""},{""Gross"":""$3,585,077"",""Market"":""Greece"",""Release Date"":""Aug 18, 2000""},{""Gross"":""$1,466,127"",""Market"":""Hungary"",""Release Date"":""May 18, 2000""},{""Gross"":""$153,503"",""Market"":""Iceland"",""Release Date"":""May 19, 2000""},{""Gross"":""$2,260,851"",""Market"":""Israel"",""Release Date"":""May 18, 2000""},{""Gross"":""$12,536,779"",""Market"":""Italy"",""Release Date"":""May 19, 2000""},{""Gross"":""$534,145"",""Market"":""Lebanon"",""Release Date"":""Jul 6, 2000""},{""Gross"":""$3,785,076"",""Market"":""Netherlands"",""Release Date"":""May 18, 2000""},{""Gross"":""$1,732,152"",""Market"":""Norway"",""Release Date"":""May 19, 2000""},{""Gross"":""$5,002,439"",""Market"":""Poland"",""Release Date"":""Jul 14, 2000""},{""Gross"":""$1,487,964"",""Market"":""Portugal"",""Release Date"":""May 19, 2000""},{""Gross"":""$129,283"",""Market"":""Romania"",""Release Date"":""Aug 25, 2000""},{""Gross"":""$268,884"",""Market"":""Slovenia"",""Release Date"":""May 18, 2000""},{""Gross"":""$1,669,779"",""Market"":""South Africa"",""Release Date"":""May 19, 2000""},{""Gross"":""$18,256,688"",""Market"":""Spain"",""Release Date"":""May 19, 2000""},{""Gross"":""$5,081,126"",""Market"":""Sweden"",""Release Date"":""May 19, 2000""},{""Gross"":""$3,972,614"",""Market"":""Switzerland"",""Release Date"":""May 25, 2000""},{""Gross"":""$2,640,567"",""Market"":""Türkiye"",""Release Date"":""May 19, 2000""},{""Gross"":""$39,355,679"",""Market"":""United Kingdom""},{""Gross"":""$5,456,763"",""Market"":""Argentina"",""Release Date"":""May 18, 2000""},{""Gross"":""$8,588,676"",""Market"":""Brazil"",""Release Date"":""May 19, 2000""},{""Gross"":""$1,203,554"",""Market"":""Central America"",""Release Date"":""Jun 2, 2000""},{""Gross"":""$1,743,137"",""Market"":""Chile"",""Release Date"":""May 25, 2000""},{""Gross"":""$1,414,288"",""Market"":""Colombia"",""Release Date"":""May 19, 2000""},{""Gross"":""$11,152,492"",""Market"":""Mexico"",""Release Date"":""May 5, 2000""},{""Gross"":""$909,518"",""Market"":""Peru"",""Release Date"":""Jun 1, 2000""},{""Gross"":""$36,393"",""Market"":""Trinidad & Tobago"",""Release Date"":""Jun 15, 2000""},{""Gross"":""$1,268,728"",""Market"":""Venezuela"",""Release Date"":""May 31, 2000""},{""Gross"":""$18,466,914"",""Market"":""Australia""},{""Gross"":""$1,228,209"",""Market"":""Hong Kong"",""Release Date"":""May 25, 2000""},{""Gross"":""$2,445,312"",""Market"":""India"",""Release Date"":""Sep 1, 2000""},{""Gross"":""$540,779"",""Market"":""Indonesia"",""Release Date"":""Aug 9, 2000""},{""Gross"":""$15,486,406"",""Market"":""Japan"",""Release Date"":""Jun 17, 2000""},{""Gross"":""$530,172"",""Market"":""Malaysia"",""Release Date"":""May 11, 2000""},{""Gross"":""$2,340,451"",""Market"":""New Zealand"",""Release Date"":""Jul 27, 2000""},{""Gross"":""$1,769,414"",""Market"":""Philippines"",""Release Date"":""Jun 7, 2000""},{""Gross"":""$802,798"",""Market"":""Russia/CIS"",""Release Date"":""May 18, 2000""},{""Gross"":""$1,361,166"",""Market"":""Singapore"",""Release Date"":""May 11, 2000""},{""Gross"":""$13,725,195"",""Market"":""South Korea"",""Release Date"":""Jun 3, 2000""},{""Gross"":""$3,282,126"",""Market"":""Taiwan"",""Release Date"":""May 20, 2000""},{""Gross"":""$1,338,369"",""Market"":""Thailand"",""Release Date"":""Jun 2, 2000""},{""Gross"":""$3,376,447"",""Market"":""China"",""Release Date"":""Aug 5, 2000""}]","[""Action"",""Adventure"",""Drama""]"
3,Cast Away,"$429,632,142",/releasegroup/gr2299220485/?ref_=bo_ydw_table_3,"[{""Gross"":""$233,632,142"",""Market"":""Domestic"",""Release Date"":""Dec 22, 2000""},{""Gross"":""$2,646,851"",""Market"":""Austria"",""Release Date"":""Jan 12, 2001""},{""Gross"":""$2,800,093"",""Market"":""Belgium"",""Release Date"":""Jan 17, 2001""},{""Gross"":""$559,247"",""Market"":""Czech Republic"",""Release Date"":""Jan 11, 2001""},{""Gross"":""$1,326,720"",""Market"":""Denmark"",""Release Date"":""Jan 19, 2001""},{""Gross"":""$933,341"",""Market"":""Finland"",""Release Date"":""Jan 26, 2001""},{""Gross"":""$9,258,474"",""Market"":""France"",""Release Date"":""Jan 17, 2001""},{""Gross"":""$29,018,840"",""Market"":""Germany"",""Release Date"":""Jan 11, 2001""},{""Gross"":""$3,558,535"",""Market"":""Greece"",""Release Date"":""Feb 2, 2001""},{""Gross"":""$622,985"",""Market"":""Hungary"",""Release Date"":""Feb 8, 2001""},{""Gross"":""$688,710"",""Market"":""Iceland"",""Release Date"":""Jan 26, 2001""},{""Gross"":""$1,641,550"",""Market"":""Israel"",""Release Date"":""Jan 26, 2001""},{""Gross"":""$12,109,606"",""Market"":""Italy"",""Release Date"":""Jan 12, 2001""},{""Gross"":""$1,882,004"",""Market"":""Netherlands"",""Release Date"":""Jan 18, 2001""},{""Gross"":""$1,675,736"",""Market"":""Norway"",""Release Date"":""Jan 26, 2001""},{""Gross"":""$1,414,275"",""Market"":""Poland"",""Release Date"":""Jan 19, 2001""},{""Gross"":""$1,489,978"",""Market"":""Portugal"",""Release Date"":""Jan 19, 2001""},{""Gross"":""$688,479"",""Market"":""South Africa"",""Release Date"":""Feb 23, 2001""},{""Gross"":""$9,862,185"",""Market"":""Spain"",""Release Date"":""Jan 19, 2001""},{""Gross"":""$2,676,483"",""Market"":""Sweden"",""Release Date"":""Jan 12, 2001""},{""Gross"":""$4,646,372"",""Market"":""Switzerland"",""Release Date"":""Jan 11, 2001""},{""Gross"":""$770,865"",""Market"":""Türkiye"",""Release Date"":""Feb 23, 2001""},{""Gross"":""$21,087,890"",""Market"":""United Kingdom"",""Release Date"":""Jan 12, 2001""},{""Gross"":""$4,088,409"",""Market"":""Argentina"",""Release Date"":""Jan 25, 2001""},{""Gross"":""$6,207,494"",""Market"":""Brazil"",""Release Date"":""Jan 26, 2001""},{""Gross"":""$800,715"",""Market"":""Chile"",""Release Date"":""Feb 1, 2001""},{""Gross"":""$1,385,934"",""Market"":""Colombia"",""Release Date"":""Jan 26, 2001""},{""Gross"":""$6,135,518"",""Market"":""Mexico"",""Release Date"":""Jan 26, 2001""},{""Gross"":""$190,374"",""Market"":""Panama"",""Release Date"":""Jan 26, 2001""},{""Gross"":""$708,962"",""Market"":""Peru"",""Release Date"":""Feb 1, 2001""},{""Gross"":""$1,593,601"",""Market"":""Puerto Rico"",""Release Date"":""Jan 11, 2001""},{""Gross"":""$1,417,277"",""Market"":""Venezuela"",""Release Date"":""Jan 24, 2001""},{""Gross"":""$11,594,722"",""Market"":""Australia"",""Release Date"":""Jan 18, 2001""},{""Gross"":""$3,075,320"",""Market"":""Hong Kong"",""Release Date"":""Jan 24, 2001""},{""Gross"":""$253,765"",""Market"":""India"",""Release Date"":""Mar 2, 2001""},{""Gross"":""$228,945"",""Market"":""Indonesia"",""Release Date"":""Jan 24, 2001""},{""Gross"":""$28,494,336"",""Market"":""Japan"",""Release Date"":""Feb 24, 2001""},{""Gross"":""$426,184"",""Market"":""Malaysia"",""Release Date"":""Mar 1, 2001""},{""Gross"":""$810,715"",""Market"":""New Zealand"",""Release Date"":""Mar 22, 2001""},{""Gross"":""$1,130,220"",""Market"":""Philippines"",""Release Date"":""Feb 14, 2001""},{""Gross"":""$353,000"",""Market"":""Russia/CIS"",""Release Date"":""Mar 1, 2001""},{""Gross"":""$1,267,424"",""Market"":""Singapore"",""Release Date"":""Jan 24, 2001""},{""Gross"":""$7,332,828"",""Market"":""South Korea"",""Release Date"":""Feb 3, 2001""},{""Gross"":""$4,558,230"",""Market"":""Taiwan"",""Release Date"":""Jan 11, 2001""},{""Gross"":""$1,307,517"",""Market"":""Thailand"",""Release Date"":""Jan 24, 2001""}]","[""Adventure"",""Drama"",""Romance""]"
4,What Women Want,"$374,111,707",/releasegroup/gr1596084741/?ref_=bo_ydw_table_4,"[{""Gross"":""$182,811,707"",""Market"":""Domestic"",""Release Date"":""Dec 15, 2000""},{""Gross"":""$4,466,753"",""Market"":""Austria"",""Release Date"":""Feb 16, 2001""},{""Gross"":""$514,195"",""Market"":""Czech Republic"",""Release Date"":""Mar 8, 2001""},{""Gross"":""$1,552,657"",""Market"":""Denmark"",""Release Date"":""Mar 16, 2001""},{""Gross"":""$33,822,945"",""Market"":""Germany"",""Release Date"":""Feb 15, 2001""},{""Gross"":""$203,800"",""Market"":""Iceland"",""Release Date"":""Feb 16, 2001""},{""Gross"":""$24,660,636"",""Market"":""United Kingdom"",""Release Date"":""Feb 2, 2001""},{""Gross"":""$11,689,023"",""Market"":""Australia"",""Release Date"":""Jan 11, 2001""}]","[""Comedy"",""Fantasy"",""Romance""]"
5,Dinosaur,"$349,822,765",/releasegroup/gr593646085/?ref_=bo_ydw_table_5,"[{""Gross"":""$137,748,063"",""Market"":""Domestic"",""Release Date"":""May 19, 2000""},{""Gross"":""$902,758"",""Market"":""Denmark"",""Release Date"":""Nov 17, 2000""},{""Gross"":""$14,145,415"",""Market"":""Germany"",""Release Date"":""Nov 16, 2000""},{""Gross"":""$120,649"",""Market"":""Iceland"",""Release Date"":""Nov 24, 2000""}]","[""Adventure"",""Animation"",""Drama"",""Family"",""Fantasy""]"
6,How the Grinch Stole Christmas,"$345,842,198",/releasegroup/gr3123859973/?ref_=bo_ydw_table_6,"[{""Gross"":""$260,745,620"",""Market"":""Domestic"",""Release Date"":""Nov 17, 2000""},{""Gross"":""$223,729"",""Market"":""Denmark"",""Release Date"":""Dec 1, 2000""},{""Gross"":""$9,315,399"",""Market"":""Germany"",""Release Date"":""Nov 23, 2000""},{""Gross"":""$300,950"",""Market"":""Iceland"",""Release Date"":""Dec 8, 2000""},{""Gross"":""$36,147,137"",""Market"":""United Kingdom"",""Release Date"":""Dec 1, 2000""},{""Gross"":""$4,376,924"",""Market"":""Australia""}]","[""Comedy"",""Family"",""Fantasy""]"
7,Meet the Parents,"$330,444,045",/releasegroup/gr688607749/?ref_=bo_ydw_table_7,"[{""Gross"":""$166,244,045"",""Market"":""Domestic"",""Release Date"":""Oct 6, 2000""},{""Gross"":""$2,136,153"",""Market"":""Austria"",""Release Date"":""Dec 8, 2000""},{""Gross"":""$986,332"",""Market"":""Denmark"",""Release Date"":""Dec 25, 2000""},{""Gross"":""$9,740,638"",""Market"":""France"",""Release Date"":""Jan 3, 2001""},{""Gross"":""$17,504,124"",""Market"":""Germany"",""Release Date"":""Dec 7, 2000""},{""Gross"":""$203,540"",""Market"":""Iceland"",""Release Date"":""Jan 12, 2001""},{""Gross"":""$12,379,703"",""Market"":""Spain"",""Release Date"":""Dec 22, 2000""},{""Gross"":""$21,589,963"",""Market"":""United Kingdom"",""Release Date"":""Dec 15, 2000""},{""Gross"":""$11,549,612"",""Market"":""Australia"",""Release Date"":""Dec 26, 2000""}]","[""Comedy"",""Romance""]"
8,The Perfect Storm,"$328,718,434",/releasegroup/gr443306501/?ref_=bo_ydw_table_8,"[{""Gross"":""$182,618,434"",""Market"":""Domestic"",""Release Date"":""Jun 30, 2000""}]","[""Action"",""Adventure"",""Drama"",""Thriller""]"
