"id","movie_name","box_office","movie_url","details_box_office","genres"
9,X-Men,"$296,339,528",/releasegroup/gr3748418053/?ref_=bo_ydw_table_9,"[{""Gross"":""$157,299,718"",""Market"":""Domestic"",""Release Date"":""Jul 14, 2000""},{""Gross"":""$1,099,292"",""Market"":""Austria"",""Release Date"":""Aug 31, 2000""},{""Gross"":""$1,498,399"",""Market"":""Belgium"",""Release Date"":""Aug 16, 2000""},{""Gross"":""$139,889"",""Market"":""Bulgaria"",""Release Date"":""Oct 6, 2000""},{""Gross"":""$108,548"",""Market"":""Croatia"",""Release Date"":""Nov 2, 2000""},{""Gross"":""$226,596"",""Market"":""Czech Republic/Slovakia"",""Release Date"":""Oct 5, 2000""},{""Gross"":""$1,078,908"",""Market"":""Denmark"",""Release Date"":""Sep 8, 2000""},{""Gross"":""$155,573"",""Market"":""Egypt"",""Release Date"":""Nov 1, 2000""},{""Gross"":""$44,778"",""Market"":""Estonia"",""Release Date"":""Nov 10, 2000""},{""Gross"":""$696,223"",""Market"":""Finland"",""Release Date"":""Sep 1, 2000""},{""Gross"":""$9,426,024"",""Market"":""France"",""Release Date"":""Aug 16, 2000""},{""Gross"":""$12,250,936"",""Market"":""Germany"",""Release Date"":""Aug 31, 2000""},{""Gross"":""$880,447"",""Market"":""Greece"",""Release Date"":""Oct 13, 2000""},{""Gross"":""$293,131"",""Market"":""Hungary"",""Release Date"":""Nov 2, 2000""},{""Gross"":""$174,622"",""Market"":""Iceland"",""Release Date"":""Aug 18, 2000""},{""Gross"":""$1,066,361"",""Market"":""Israel"",""Release Date"":""Oct 12, 2000""},{""Gross"":""$4,188,346"",""Market"":""Italy"",""Release Date"":""Oct 27, 2000""},{""Gross"":""$68,702"",""Market"":""Latvia"",""Release Date"":""Oct 20, 2000""},{""Gross"":""$92,208"",""Market"":""Lebanon"",""Release Date"":""Sep 28, 2000""},{""Gross"":""$63,288"",""Market"":""Lithuania"",""Release Date"":""Sep 29, 2000""},{""Gross"":""$299,461"",""Market"":""Middle East/UAE"",""Release Date"":""Sep 27, 2000""},{""Gross"":""$2,025,466"",""Market"":""Netherlands"",""Release Date"":""Sep 28, 2000""},{""Gross"":""$656,955"",""Market"":""Norway"",""Release Date"":""Sep 8, 2000""},{""Gross"":""$498,784"",""Market"":""Poland"",""Release Date"":""Oct 13, 2000""},{""Gross"":""$604,245"",""Market"":""Portugal"",""Release Date"":""Sep 29, 2000""},{""Gross"":""$126,325"",""Market"":""Romania"",""Release Date"":""Nov 10, 2000""},{""Gross"":""$62,437"",""Market"":""Slovenia"",""Release Date"":""Oct 26, 2000""},{""Gross"":""$1,016,710"",""Market"":""South Africa"",""Release Date"":""Sep 22, 2000""},{""Gross"":""$6,427,028"",""Market"":""Spain"",""Release Date"":""Oct 6, 2000""},{""Gross"":""$1,633,708"",""Market"":""Sweden"",""Release Date"":""Aug 2, 2000""},{""Gross"":""$1,200,705"",""Market"":""Switzerland"",""Release Date"":""Aug 16, 2000""},{""Gross"":""$838,764"",""Market"":""Türkiye"",""Release Date"":""Nov 3, 2000""},{""Gross"":""$22,186,479"",""Market"":""United Kingdom"",""Release Date"":""Aug 18, 2000""},{""Gross"":""$3,009,291"",""Market"":""Argentina"",""Release Date"":""Aug 24, 2000""},{""Gross"":""$117,312"",""Market"":""Bolivia"",""Release Date"":""Aug 31, 2000""},{""Gross"":""$6,071,833"",""Market"":""Brazil"",""Release Date"":""Aug 11, 2000""},{""Gross"":""$930,380"",""Market"":""Central America+"",""Release Date"":""Aug 11, 2000""},{""Gross"":""$940,108"",""Market"":""Chile"",""Release Date"":""Aug 3, 2000""},{""Gross"":""$1,004,729"",""Market"":""Colombia"",""Release Date"":""Aug 11, 2000""},{""Gross"":""$183,624"",""Market"":""Dominican Republic"",""Release Date"":""Aug 10, 2000""},{""Gross"":""$175,692"",""Market"":""Ecuador"",""Release Date"":""Aug 25, 2000""},{""Gross"":""$132,466"",""Market"":""Jamaica"",""Release Date"":""Jul 19, 2000""},{""Gross"":""$229,238"",""Market"":""Lesser Antilles"",""Release Date"":""Aug 16, 2000""},{""Gross"":""$10,766,863"",""Market"":""Mexico"",""Release Date"":""Aug 11, 2000""},{""Gross"":""$29,491"",""Market"":""Paraguay"",""Release Date"":""Oct 13, 2000""},{""Gross"":""$425,359"",""Market"":""Peru"",""Release Date"":""Aug 10, 2000""},{""Gross"":""$1,411,399"",""Market"":""Puerto Rico"",""Release Date"":""Jul 20, 2000""},{""Gross"":""$160,835"",""Market"":""Uruguay"",""Release Date"":""Aug 11, 2000""},{""Gross"":""$1,462,078"",""Market"":""Venezuela"",""Release Date"":""Aug 23, 2000""},{""Gross"":""$6,481,541"",""Market"":""Australia"",""Release Date"":""Jul 13, 2000""},{""Gross"":""$1,586,239"",""Market"":""Hong Kong"",""Release Date"":""Aug 3, 2000""},{""Gross"":""$809,304"",""Market"":""India"",""Release Date"":""Oct 13, 2000""},{""Gross"":""$373,532"",""Market"":""Indonesia"",""Release Date"":""Aug 16, 2000""},{""Gross"":""$16,916,071"",""Market"":""Japan"",""Release Date"":""Oct 7, 2000""},{""Gross"":""$771,859"",""Market"":""Malaysia"",""Release Date"":""Aug 3, 2000""},{""Gross"":""$1,168,051"",""Market"":""New Zealand"",""Release Date"":""Aug 17, 2000""},{""Gross"":""$1,250,864"",""Market"":""Philippines"",""Release Date"":""Aug 30, 2000""},{""Gross"":""$1,124,819"",""Market"":""Russia/CIS"",""Release Date"":""Oct 19, 2000""},{""Gross"":""$1,422,867"",""Market"":""Singapore"",""Release Date"":""Jul 27, 2000""},{""Gross"":""$5,100,836"",""Market"":""South Korea"",""Release Date"":""Jul 27, 2000""},{""Gross"":""$2,122,849"",""Market"":""Taiwan"",""Release Date"":""Aug 12, 2000""},{""Gross"":""$1,730,942"",""Market"":""Thailand"",""Release Date"":""Aug 4, 2000""}]","[""Action"",""Adventure"",""Sci-Fi""]"
10,What Lies Beneath,"$291,420,351",/releasegroup/gr3927265797/?ref_=bo_ydw_table_10,"[{""Gross"":""$155,464,351"",""Market"":""Domestic"",""Release Date"":""Jul 21, 2000""},{""Gross"":""$788,520"",""Market"":""Austria""},{""Gross"":""$1,823,871"",""Market"":""Belgium""},{""Gross"":""$884,559"",""Market"":""Denmark""},{""Gross"":""$276,823"",""Market"":""Egypt""},{""Gross"":""$614,713"",""Market"":""Finland""},{""Gross"":""$10,375,781"",""Market"":""France""},{""Gross"":""$9,636,178"",""Market"":""Germany""},{""Gross"":""$1,850,000"",""Market"":""Greece""},{""Gross"":""$240,420"",""Market"":""Iceland"",""Release Date"":""Oct 30, 2000""},{""Gross"":""$8,274,859"",""Market"":""Italy""},{""Gross"":""$680,298"",""Market"":""South Africa""},{""Gross"":""$11,729,827"",""Market"":""Spain""},{""Gross"":""$1,510,228"",""Market"":""Sweden""},{""Gross"":""$1,191,443"",""Market"":""Switzerland""},{""Gross"":""$587,278"",""Market"":""Türkiye""},{""Gross"":""$19,911,075"",""Market"":""United Kingdom""},{""Gross"":""$3,326,487"",""Market"":""Argentina""},{""Gross"":""$3,902,561"",""Market"":""Brazil""},{""Gross"":""$7,782,574"",""Market"":""Mexico""},{""Gross"":""$1,594,857"",""Market"":""Netherlands Antilles""},{""Gross"":""$197,000"",""Market"":""Venezuela""},{""Gross"":""$4,651,385"",""Market"":""Australia"",""Release Date"":""Nov 2, 2000""},{""Gross"":""$1,246,945"",""Market"":""Hong Kong""},{""Gross"":""$73,035"",""Market"":""Indonesia""},{""Gross"":""$3,778,991"",""Market"":""Japan""},{""Gross"":""$575,378"",""Market"":""Malaysia""},{""Gross"":""$875,000"",""Market"":""Singapore""},{""Gross"":""$492,115"",""Market"":""South Korea""},{""Gross"":""$3,980,000"",""Market"":""Taiwan""},{""Gross"":""$277,510"",""Market"":""Thailand""}]","[""Drama"",""Horror"",""Mystery"",""Thriller""]"
11,Scary Movie,"$278,019,771",/releasegroup/gr601772549/?ref_=bo_ydw_table_11,"[{""Gross"":""$157,019,771"",""Market"":""Domestic"",""Release Date"":""Jul 7, 2000""},{""Gross"":""$117,049"",""Market"":""Czech Republic"",""Release Date"":""Jan 4, 2001""}]","[""Comedy""]"
12,Charlie's Angels,"$264,105,545",/releasegroup/gr423580165/?ref_=bo_ydw_table_12,"[{""Gross"":""$125,305,545"",""Market"":""Domestic"",""Release Date"":""Nov 3, 2000""},{""Gross"":""$215,505"",""Market"":""Czech Republic"",""Release Date"":""Nov 30, 2000""},{""Gross"":""$1,035,474"",""Market"":""Denmark"",""Release Date"":""Dec 8, 2000""},{""Gross"":""$11,772,761"",""Market"":""Germany"",""Release Date"":""Nov 30, 2000""},{""Gross"":""$18,752,778"",""Market"":""United Kingdom""},{""Gross"":""$10,176,579"",""Market"":""Australia"",""Release Date"":""Nov 23, 2000""}]","[""Action"",""Adventure"",""Comedy"",""Crime"",""Thriller""]"
13,Erin Brockovich,"$256,271,286",/releasegroup/gr1495290373/?ref_=bo_ydw_table_13,"[{""Gross"":""$125,595,205"",""Market"":""Domestic"",""Release Date"":""Mar 17, 2000""},{""Gross"":""$11,880,010"",""Market"":""Germany"",""Release Date"":""Apr 6, 2000""}]","[""Biography"",""Drama""]"
14,Unbreakable,"$248,118,121",/releasegroup/gr3706802693/?ref_=bo_ydw_table_14,"[{""Gross"":""$95,011,339"",""Market"":""Domestic"",""Release Date"":""Nov 22, 2000""},{""Gross"":""$2,036,647"",""Market"":""Austria"",""Release Date"":""Dec 28, 2000""},{""Gross"":""$323,077"",""Market"":""Czech Republic"",""Release Date"":""Jan 18, 2001""},{""Gross"":""$973,642"",""Market"":""Denmark"",""Release Date"":""Jan 5, 2001""},{""Gross"":""$13,285,101"",""Market"":""Germany"",""Release Date"":""Dec 28, 2000""},{""Gross"":""$192,099"",""Market"":""Iceland"",""Release Date"":""Dec 26, 2000""},{""Gross"":""$16,033,184"",""Market"":""United Kingdom""},{""Gross"":""$4,836,192"",""Market"":""Australia"",""Release Date"":""Nov 30, 2000""}]","[""Drama"",""Mystery"",""Sci-Fi"",""Thriller""]"
15,Gone in 60 Seconds,"$237,202,299",/releasegroup/gr3158135301/?ref_=bo_ydw_table_15,"[{""Gross"":""$101,648,571"",""Market"":""Domestic"",""Release Date"":""Jun 9, 2000""},{""Gross"":""$1,420,000"",""Market"":""Russia/CIS""}]","[""Action"",""Crime"",""Thriller""]"
16,Chicken Run,"$224,834,564",/releasegroup/gr3822277125/?ref_=bo_ydw_table_16,"[{""Gross"":""$106,834,564"",""Market"":""Domestic"",""Release Date"":""Jun 23, 2000""},{""Gross"":""$107,835"",""Market"":""Iceland"",""Release Date"":""Oct 20, 2000""},{""Gross"":""$8,487,916"",""Market"":""Australia"",""Release Date"":""Dec 7, 2000""}]","[""Adventure"",""Animation"",""Comedy"",""Drama"",""Family""]"
17,Vertical Limit,"$215,663,859",/releasegroup/gr1875005957/?ref_=bo_ydw_table_17,"[{""Gross"":""$69,243,859"",""Market"":""Domestic"",""Release Date"":""Dec 8, 2000""},{""Gross"":""$1,360,909"",""Market"":""Austria"",""Release Date"":""Jan 26, 2001""},{""Gross"":""$311,061"",""Market"":""Czech Republic"",""Release Date"":""Feb 8, 2001""},{""Gross"":""$492,318"",""Market"":""Denmark"",""Release Date"":""Feb 2, 2001""},{""Gross"":""$7,377,243"",""Market"":""Germany"",""Release Date"":""Jan 25, 2001""},{""Gross"":""$158,904"",""Market"":""Iceland"",""Release Date"":""Feb 2, 2001""},{""Gross"":""$9,101,961"",""Market"":""United Kingdom"",""Release Date"":""Jan 19, 2001""},{""Gross"":""$5,846,878"",""Market"":""Australia"",""Release Date"":""Dec 22, 2000""}]","[""Action"",""Adventure"",""Drama"",""Sport"",""Thriller""]"
18,The Patriot,"$215,294,342",/releasegroup/gr3695596037/?ref_=bo_ydw_table_18,"[{""Gross"":""$113,330,342"",""Market"":""Domestic"",""Release Date"":""Jun 28, 2000""}]","[""Action"",""Drama"",""History"",""War""]"
19,"Crouching Tiger, Hidden Dragon","$213,525,736",/releasegroup/gr3580187141/?ref_=bo_ydw_table_19,"[{""Gross"":""$128,078,872"",""Market"":""Domestic"",""Release Date"":""Dec 8, 2000""},{""Gross"":""$575,212"",""Market"":""Austria"",""Release Date"":""Feb 9, 2001""},{""Gross"":""$233,123"",""Market"":""Czech Republic"",""Release Date"":""Mar 2, 2001""},{""Gross"":""$558,583"",""Market"":""Denmark""},{""Gross"":""$3,855,260"",""Market"":""Germany"",""Release Date"":""Jan 11, 2001""},{""Gross"":""$127,397"",""Market"":""Iceland"",""Release Date"":""Jan 12, 2001""},{""Gross"":""$12,775,401"",""Market"":""United Kingdom"",""Release Date"":""Jan 5, 2001""},{""Gross"":""$5,688,526"",""Market"":""Australia""},{""Gross"":""$1,259,614"",""Market"":""Taiwan""}]","[""Action"",""Adventure"",""Drama"",""Fantasy"",""Romance""]"
20,Miss Congeniality,"$212,742,720",/releasegroup/gr4215886341/?ref_=bo_ydw_table_20,"[{""Gross"":""$106,807,667"",""Market"":""Domestic"",""Release Date"":""Dec 22, 2000""},{""Gross"":""$941,336"",""Market"":""Austria"",""Release Date"":""Mar 30, 2001""},{""Gross"":""$160,003"",""Market"":""Czech Republic"",""Release Date"":""Apr 12, 2001""},{""Gross"":""$691,910"",""Market"":""Denmark"",""Release Date"":""Apr 6, 2001""},{""Gross"":""$17,071,016"",""Market"":""Germany"",""Release Date"":""Mar 29, 2001""},{""Gross"":""$76,589"",""Market"":""Iceland"",""Release Date"":""Mar 30, 2001""},{""Gross"":""$14,159,015"",""Market"":""United Kingdom"",""Release Date"":""Mar 23, 2001""},{""Gross"":""$10,250,371"",""Market"":""Australia"",""Release Date"":""Mar 15, 2001""}]","[""Action"",""Comedy"",""Crime"",""Romance""]"
21,Traffic,"$207,515,725",/releasegroup/gr3420475909/?ref_=bo_ydw_table_21,"[{""Gross"":""$124,115,725"",""Market"":""Domestic"",""Release Date"":""Dec 27, 2000""},{""Gross"":""$230,313"",""Market"":""Austria"",""Release Date"":""Apr 6, 2001""},{""Gross"":""$55,157"",""Market"":""Bulgaria"",""Release Date"":""Nov 16, 2001""},{""Gross"":""$119,227"",""Market"":""Czech Republic"",""Release Date"":""Jan 24, 2002""},{""Gross"":""$865,951"",""Market"":""Denmark"",""Release Date"":""Mar 16, 2001""},{""Gross"":""$7,411,631"",""Market"":""Germany"",""Release Date"":""Apr 5, 2001""},{""Gross"":""$268,863"",""Market"":""Hungary"",""Release Date"":""May 30, 2002""},{""Gross"":""$130,121"",""Market"":""Iceland"",""Release Date"":""Mar 16, 2001""},{""Gross"":""$12,410,420"",""Market"":""United Kingdom"",""Release Date"":""Jan 26, 2001""},{""Gross"":""$6,128,543"",""Market"":""Australia"",""Release Date"":""Mar 8, 2001""}]","[""Crime"",""Drama"",""Thriller""]"
22,Hollow Man,"$190,213,455",/releasegroup/gr1114853893/?ref_=bo_ydw_table_22,"[{""Gross"":""$73,209,340"",""Market"":""Domestic"",""Release Date"":""Aug 4, 2000""}]","[""Action"",""Horror"",""Sci-Fi"",""Thriller""]"
23,"102 Dalmatians","$183,611,771",/releasegroup/gr1799770629/?ref_=bo_ydw_table_23,"[{""Gross"":""$66,957,026"",""Market"":""Domestic"",""Release Date"":""Nov 22, 2000""},{""Gross"":""$1,644,479"",""Market"":""Austria"",""Release Date"":""Feb 9, 2001""},{""Gross"":""$209,747"",""Market"":""Czech Republic"",""Release Date"":""Feb 8, 2001""},{""Gross"":""$633,210"",""Market"":""Denmark"",""Release Date"":""Dec 25, 2000""},{""Gross"":""$8,430,586"",""Market"":""Germany"",""Release Date"":""Feb 8, 2001""},{""Gross"":""$141,091"",""Market"":""Iceland"",""Release Date"":""Feb 9, 2001""},{""Gross"":""$16,197,246"",""Market"":""United Kingdom""},{""Gross"":""$5,806,633"",""Market"":""Australia"",""Release Date"":""Dec 22, 2000""}]","[""Adventure"",""Comedy"",""Family""]"
24,Big Momma's House,"$173,959,438",/releasegroup/gr2312851973/?ref_=bo_ydw_table_24,"[{""Gross"":""$117,559,438"",""Market"":""Domestic"",""Release Date"":""Jun 2, 2000""}]","[""Action"",""Comedy"",""Crime""]"
25,The Emperor's New Groove,"$169,327,687",/releasegroup/gr152326661/?ref_=bo_ydw_table_25,"[{""Gross"":""$89,302,687"",""Market"":""Domestic"",""Release Date"":""Dec 15, 2000""},{""Gross"":""$1,235,566"",""Market"":""Austria"",""Release Date"":""Mar 16, 2001""},{""Gross"":""$7,865"",""Market"":""Bulgaria"",""Release Date"":""Mar 30, 2001""},{""Gross"":""$40,367"",""Market"":""Czech Republic"",""Release Date"":""Mar 22, 2001""},{""Gross"":""$1,246,634"",""Market"":""Denmark"",""Release Date"":""Feb 9, 2001""},{""Gross"":""$10,069,073"",""Market"":""Germany"",""Release Date"":""Mar 15, 2001""},{""Gross"":""$37,429"",""Market"":""Iceland"",""Release Date"":""Mar 30, 2001""},{""Gross"":""$1,466,091"",""Market"":""Netherlands"",""Release Date"":""Jun 21, 2001""},{""Gross"":""$13,303,088"",""Market"":""United Kingdom"",""Release Date"":""Feb 16, 2001""},{""Gross"":""$3,831,140"",""Market"":""Australia"",""Release Date"":""Apr 5, 2001""}]","[""Adventure"",""Animation"",""Comedy"",""Family"",""Fantasy""]"
26,Nutty Professor II: The Klumps,"$166,339,890",/releasegroup/gr2061062661/?ref_=bo_ydw_table_26,"[{""Gross"":""$123,309,890"",""Market"":""Domestic"",""Release Date"":""Jul 28, 2000""},{""Gross"":""$88,408"",""Market"":""Iceland"",""Release Date"":""Nov 10, 2000""},{""Gross"":""$2,976,807"",""Market"":""Australia"",""Release Date"":""Dec 14, 2000""}]","[""Comedy"",""Romance"",""Sci-Fi""]"
27,Scream 3,"$161,834,276",/releasegroup/gr1764774405/?ref_=bo_ydw_table_27,"[{""Gross"":""$89,143,175"",""Market"":""Domestic"",""Release Date"":""Feb 4, 2000""}]","[""Horror"",""Mystery""]"
28,Chocolat,"$152,699,946",/releasegroup/gr1781420549/?ref_=bo_ydw_table_28,"[{""Gross"":""$71,509,363"",""Market"":""Domestic"",""Release Date"":""Dec 15, 2000""},{""Gross"":""$1,126,445"",""Market"":""Austria"",""Release Date"":""Mar 16, 2001""},{""Gross"":""$29,599"",""Market"":""Bulgaria"",""Release Date"":""Jul 3, 2001""},{""Gross"":""$208,035"",""Market"":""Czech Republic"",""Release Date"":""May 10, 2001""},{""Gross"":""$309,178"",""Market"":""Denmark"",""Release Date"":""Mar 2, 2001""},{""Gross"":""$16,206,796"",""Market"":""Germany"",""Release Date"":""Mar 15, 2001""},{""Gross"":""$34,102"",""Market"":""Iceland"",""Release Date"":""Mar 16, 2001""},{""Gross"":""$9,799,733"",""Market"":""United Kingdom"",""Release Date"":""Mar 2, 2001""},{""Gross"":""$5,215,165"",""Market"":""Australia"",""Release Date"":""Feb 15, 2001""},{""Gross"":""$609,807"",""Market"":""Taiwan""}]","[""Drama"",""Romance""]"
29,"Me, Myself & Irene","$149,270,999",/releasegroup/gr3765916165/?ref_=bo_ydw_table_29,"[{""Gross"":""$90,570,999"",""Market"":""Domestic"",""Release Date"":""Jun 23, 2000""}]","[""Comedy""]"
30,The Beach,"$144,056,873",/releasegroup/gr238637573/?ref_=bo_ydw_table_30,"[{""Gross"":""$39,785,027"",""Market"":""Domestic"",""Release Date"":""Feb 11, 2000""},{""Gross"":""$6,651,068"",""Market"":""Germany"",""Release Date"":""Feb 12, 2000""}]","[""Adventure"",""Drama"",""Romance"",""Thriller""]"
31,Remember the Titans,"$136,706,683",/releasegroup/gr1290686981/?ref_=bo_ydw_table_31,"[{""Gross"":""$115,654,751"",""Market"":""Domestic"",""Release Date"":""Sep 29, 2000""},{""Gross"":""$159,801"",""Market"":""Austria"",""Release Date"":""Mar 30, 2001""},{""Gross"":""$55,780"",""Market"":""Denmark"",""Release Date"":""Mar 2, 2001""},{""Gross"":""$678,872"",""Market"":""Germany"",""Release Date"":""Mar 29, 2001""},{""Gross"":""$25,113"",""Market"":""Iceland"",""Release Date"":""Mar 2, 2001""},{""Gross"":""$728,448"",""Market"":""United Kingdom""},{""Gross"":""$2,334,708"",""Market"":""Australia"",""Release Date"":""Jan 25, 2001""}]","[""Biography"",""Comedy"",""Drama"",""Sport""]"
32,Pokémon the Movie 2000,"$133,949,270",/releasegroup/gr2948944389/?ref_=bo_ydw_table_32,"[{""Gross"":""$43,758,684"",""Market"":""Domestic"",""Release Date"":""Jul 21, 2000""},{""Gross"":""$838,076"",""Market"":""Austria"",""Release Date"":""Dec 22, 2000""},{""Gross"":""$53,852"",""Market"":""Czech Republic"",""Release Date"":""Jul 5, 2001""},{""Gross"":""$340,084"",""Market"":""Denmark"",""Release Date"":""Dec 8, 2000""},{""Gross"":""$7,276,728"",""Market"":""Germany"",""Release Date"":""Dec 21, 2000""},{""Gross"":""$79,602"",""Market"":""Iceland"",""Release Date"":""Dec 26, 2000""},{""Gross"":""$2,980,580"",""Market"":""United Kingdom""},{""Gross"":"""",""Market"":""Australia""}]","[""Action"",""Adventure"",""Animation"",""Comedy"",""Drama"",""Family"",""Fantasy""]"
33,Space Cowboys,"$128,884,132",/releasegroup/gr4056699397/?ref_=bo_ydw_table_33,"[{""Gross"":""$90,464,773"",""Market"":""Domestic"",""Release Date"":""Aug 4, 2000""}]","[""Action"",""Adventure"",""Thriller""]"
34,U-571,"$127,666,415",/releasegroup/gr1428836869/?ref_=bo_ydw_table_34,"[{""Gross"":""$77,122,415"",""Market"":""Domestic"",""Release Date"":""Apr 21, 2000""}]","[""Action"",""War""]"
35,The Family Man,"$124,745,083",/releasegroup/gr3051966981/?ref_=bo_ydw_table_35,"[{""Gross"":""$75,793,305"",""Market"":""Domestic"",""Release Date"":""Dec 22, 2000""},{""Gross"":""$14,347"",""Market"":""Czech Republic"",""Release Date"":""Mar 15, 2001""},{""Gross"":""$161,037"",""Market"":""Denmark"",""Release Date"":""Feb 16, 2001""},{""Gross"":""$1,559,853"",""Market"":""Germany"",""Release Date"":""Dec 14, 2000""},{""Gross"":""$70,434"",""Market"":""Iceland"",""Release Date"":""Jan 5, 2001""},{""Gross"":""$4,700,552"",""Market"":""United Kingdom""},{""Gross"":""$2,830,043"",""Market"":""Australia"",""Release Date"":""Jan 25, 2001""}]","[""Comedy"",""Drama"",""Fantasy"",""Romance""]"
