"id","movie_name","box_office","movie_url","details_box_office","genres"
36,Road Trip,"$119,754,278",/releasegroup/gr1007178245/?ref_=bo_ydw_table_36,"[{""Gross"":""$68,540,777"",""Market"":""Domestic"",""Release Date"":""May 19, 2000""}]","[""Comedy""]"
37,Coyote Ugly,"$113,916,474",/releasegroup/gr3981791749/?ref_=bo_ydw_table_37,"[{""Gross"":""$60,786,269"",""Market"":""Domestic"",""Release Date"":""Aug 4, 2000""},{""Gross"":""$5,625,636"",""Market"":""United Kingdom""},{""Gross"":""$5,999,011"",""Market"":""Australia"",""Release Date"":""Jan 1, 2001""}]","[""Comedy"",""Drama"",""Music"",""Romance""]"
38,Final Destination,"$112,880,294",/releasegroup/gr3857797637/?ref_=bo_ydw_table_38,"[{""Gross"":""$53,331,147"",""Market"":""Domestic"",""Release Date"":""Mar 17, 2000""},{""Gross"":""$1,489,258"",""Market"":""Belgium"",""Release Date"":""Jul 12, 2000""},{""Gross"":""$27,769"",""Market"":""Czech Republic/Slovakia"",""Release Date"":""Oct 26, 2000""},{""Gross"":""$186,086"",""Market"":""Denmark"",""Release Date"":""Jun 30, 2000""},{""Gross"":""$59,242"",""Market"":""Finland"",""Release Date"":""May 12, 2000""},{""Gross"":""$4,022,930"",""Market"":""France"",""Release Date"":""Jul 12, 2000""},{""Gross"":""$6,928,330"",""Market"":""Germany"",""Release Date"":""Sep 21, 2000""},{""Gross"":""$89,135"",""Market"":""Hungary"",""Release Date"":""Oct 19, 2000""},{""Gross"":""$58,946"",""Market"":""Iceland"",""Release Date"":""Apr 19, 2000""},{""Gross"":""$174,163"",""Market"":""Israel"",""Release Date"":""Dec 14, 2000""},{""Gross"":""$3,240,736"",""Market"":""Italy"",""Release Date"":""Aug 25, 2000""},{""Gross"":""$1,665,552"",""Market"":""Netherlands"",""Release Date"":""Jun 15, 2000""},{""Gross"":""$305,993"",""Market"":""Norway"",""Release Date"":""May 26, 2000""},{""Gross"":""$231,062"",""Market"":""Poland"",""Release Date"":""Oct 20, 2000""},{""Gross"":""$38,953"",""Market"":""Slovenia"",""Release Date"":""Nov 16, 2000""},{""Gross"":""$4,336,179"",""Market"":""Spain"",""Release Date"":""May 26, 2000""},{""Gross"":""$313,061"",""Market"":""Sweden"",""Release Date"":""Apr 28, 2000""},{""Gross"":""$404,188"",""Market"":""Switzerland"",""Release Date"":""Sep 21, 2000""},{""Gross"":""$15,580,935"",""Market"":""United Kingdom"",""Release Date"":""May 19, 2000""},{""Gross"":""$1,763,357"",""Market"":""Argentina"",""Release Date"":""Jun 29, 2000""},{""Gross"":""$2,225,027"",""Market"":""Brazil"",""Release Date"":""Jul 14, 2000""},{""Gross"":""$119,134"",""Market"":""Peru"",""Release Date"":""Aug 30, 2000""},{""Gross"":""$401,744"",""Market"":""Venezuela"",""Release Date"":""Jul 5, 2000""},{""Gross"":""$1,706,462"",""Market"":""Australia"",""Release Date"":""Apr 13, 2000""},{""Gross"":""$730,456"",""Market"":""Hong Kong"",""Release Date"":""Jun 15, 2000""},{""Gross"":""$75,631"",""Market"":""India"",""Release Date"":""Sep 22, 2000""},{""Gross"":""$1,581,586"",""Market"":""Japan"",""Release Date"":""Jan 20, 2001""},{""Gross"":""$266,393"",""Market"":""Malaysia"",""Release Date"":""May 4, 2000""},{""Gross"":""$105,471"",""Market"":""New Zealand"",""Release Date"":""Sep 28, 2000""},{""Gross"":""$780,110"",""Market"":""Singapore"",""Release Date"":""May 18, 2000""}]","[""Horror"",""Thriller""]"
39,The Exorcist 2000 Director's Cut,"$112,053,066",/releasegroup/gr3242545669/?ref_=bo_ydw_table_39,"[{""Gross"":""$39,671,011"",""Market"":""Domestic"",""Release Date"":""Sep 22, 2000""},{""Gross"":""$600,654"",""Market"":""Austria"",""Release Date"":""Mar 16, 2001""},{""Gross"":""$75,268"",""Market"":""Czech Republic"",""Release Date"":""Jul 12, 2001""},{""Gross"":""$563,291"",""Market"":""Denmark"",""Release Date"":""Apr 6, 2001""},{""Gross"":""$3,477,237"",""Market"":""Germany"",""Release Date"":""Mar 15, 2001""},{""Gross"":""$61,049"",""Market"":""Iceland"",""Release Date"":""Nov 3, 2000""},{""Gross"":""$1,634,664"",""Market"":""Australia"",""Release Date"":""Mar 22, 2001""}]","[""Horror""]"
40,Mission to Mars,"$110,983,407",/releasegroup/gr2430620165/?ref_=bo_ydw_table_40,"[{""Gross"":""$60,883,407"",""Market"":""Domestic"",""Release Date"":""Mar 10, 2000""}]","[""Adventure"",""Sci-Fi"",""Thriller""]"
41,The Kid,"$110,317,580",/releasegroup/gr3658306053/?ref_=bo_ydw_table_41,"[{""Gross"":""$69,691,949"",""Market"":""Domestic"",""Release Date"":""Jul 7, 2000""},{""Gross"":""$26,800"",""Market"":""Iceland"",""Release Date"":""Nov 3, 2000""}]","[""Comedy"",""Family"",""Fantasy""]"
42,Billy Elliot,"$109,280,263",/releasegroup/gr930763269/?ref_=bo_ydw_table_42,"[{""Gross"":""$21,995,263"",""Market"":""Domestic"",""Release Date"":""Oct 13, 2000""},{""Gross"":""$42,847"",""Market"":""Czech Republic"",""Release Date"":""Feb 1, 2001""},{""Gross"":""$305,748"",""Market"":""Denmark"",""Release Date"":""Feb 9, 2001""},{""Gross"":""$11,697,269"",""Market"":""France"",""Release Date"":""Dec 20, 2000""},{""Gross"":""$5,813,186"",""Market"":""Germany"",""Release Date"":""Nov 30, 2000""},{""Gross"":""$53,880"",""Market"":""Iceland"",""Release Date"":""Feb 16, 2001""},{""Gross"":""$5,751,025"",""Market"":""Italy"",""Release Date"":""Feb 23, 2001""},{""Gross"":""$6,436,247"",""Market"":""Spain"",""Release Date"":""Jan 26, 2001""},{""Gross"":""$25,233,762"",""Market"":""United Kingdom"",""Release Date"":""Sep 29, 2000""},{""Gross"":""$3,384,423"",""Market"":""Australia"",""Release Date"":""Nov 2, 2000""},{""Gross"":""$178,710"",""Market"":""South Korea"",""Release Date"":""Feb 16, 2001""}]","[""Drama"",""Music""]"
43,Shaft,"$107,196,498",/releasegroup/gr3699003909/?ref_=bo_ydw_table_43,"[{""Gross"":""$70,334,258"",""Market"":""Domestic"",""Release Date"":""Jun 16, 2000""},{""Gross"":""$312,960"",""Market"":""Denmark"",""Release Date"":""Nov 24, 2000""},{""Gross"":""$63,558"",""Market"":""Iceland"",""Release Date"":""Oct 27, 2000""},{""Gross"":""$2,848,689"",""Market"":""Australia"",""Release Date"":""Oct 26, 2000""}]","[""Action"",""Crime"",""Thriller""]"
44,The Whole Nine Yards,"$106,371,651",/releasegroup/gr4212216325/?ref_=bo_ydw_table_44,"[{""Gross"":""$57,262,492"",""Market"":""Domestic"",""Release Date"":""Feb 18, 2000""},{""Gross"":""$302,787"",""Market"":""Germany"",""Release Date"":""Apr 27, 2000""}]","[""Comedy"",""Crime""]"
45,The Cell,"$104,155,843",/releasegroup/gr171332101/?ref_=bo_ydw_table_45,"[{""Gross"":""$61,334,059"",""Market"":""Domestic"",""Release Date"":""Aug 18, 2000""},{""Gross"":""$5,326,613"",""Market"":""Germany"",""Release Date"":""Nov 23, 2000""},{""Gross"":""$1,552,295"",""Market"":""Australia"",""Release Date"":""Nov 16, 2000""}]","[""Crime"",""Horror"",""Sci-Fi"",""Thriller""]"
46,Rugrats in Paris,"$103,291,131",/releasegroup/gr3262665221/?ref_=bo_ydw_table_46,"[{""Gross"":""$76,507,756"",""Market"":""Domestic"",""Release Date"":""Nov 17, 2000""},{""Gross"":""$60,105"",""Market"":""Denmark"",""Release Date"":""Apr 6, 2001""},{""Gross"":""$11,119,263"",""Market"":""United Kingdom"",""Release Date"":""Apr 6, 2001""},{""Gross"":""$4,770,997"",""Market"":""Australia"",""Release Date"":""Apr 5, 2001""}]","[""Adventure"",""Animation"",""Comedy"",""Family"",""Romance""]"
47,Shanghai Noon,"$99,274,467",/releasegroup/gr735859205/?ref_=bo_ydw_table_47,"[{""Gross"":""$56,937,502"",""Market"":""Domestic"",""Release Date"":""May 26, 2000""}]","[""Action"",""Adventure"",""Comedy"",""Western""]"
48,The Tigger Movie,"$96,159,800",/releasegroup/gr3036369413/?ref_=bo_ydw_table_48,"[{""Gross"":""$45,554,533"",""Market"":""Domestic"",""Release Date"":""Feb 11, 2000""}]","[""Adventure"",""Animation"",""Comedy"",""Drama"",""Family"",""Musical""]"
49,The 6th Day,"$96,085,477",/releasegroup/gr47206917/?ref_=bo_ydw_table_49,"[{""Gross"":""$34,604,280"",""Market"":""Domestic"",""Release Date"":""Nov 17, 2000""},{""Gross"":""$239,450"",""Market"":""Denmark"",""Release Date"":""Dec 25, 2000""},{""Gross"":""$7,009,296"",""Market"":""Germany"",""Release Date"":""Dec 14, 2000""},{""Gross"":""$61,533"",""Market"":""Iceland"",""Release Date"":""Jan 19, 2001""},{""Gross"":""$2,894,129"",""Market"":""United Kingdom""},{""Gross"":""$1,986,603"",""Market"":""Australia"",""Release Date"":""Jan 18, 2001""}]","[""Action"",""Mystery"",""Sci-Fi"",""Thriller""]"
50,Romeo Must Die,"$91,036,760",/releasegroup/gr2345095685/?ref_=bo_ydw_table_50,"[{""Gross"":""$55,973,336"",""Market"":""Domestic"",""Release Date"":""Mar 22, 2000""}]","[""Action"",""Crime"",""Thriller""]"
51,Fantasia 2000,"$90,874,570",/releasegroup/gr3758903813/?ref_=bo_ydw_table_51,"[{""Gross"":""$60,655,420"",""Market"":""Domestic"",""Release Date"":""Jan 1, 2000""},{""Gross"":""$392,458"",""Market"":""Spain"",""Release Date"":""Jul 14, 2000""},{""Gross"":""$1,160,024"",""Market"":""Australia"",""Release Date"":""Jun 1, 2000""}]","[""Animation"",""Family"",""Fantasy"",""Music""]"
52,Autumn in New York,"$90,726,668",/releasegroup/gr1152012805/?ref_=bo_ydw_table_52,"[{""Gross"":""$37,761,915"",""Market"":""Domestic"",""Release Date"":""Aug 11, 2000""},{""Gross"":""$602,831"",""Market"":""Australia"",""Release Date"":""Nov 23, 2000""}]","[""Drama"",""Romance""]"
53,Bring It On,"$90,449,929",/releasegroup/gr4078850565/?ref_=bo_ydw_table_53,"[{""Gross"":""$68,379,000"",""Market"":""Domestic"",""Release Date"":""Aug 25, 2000""},{""Gross"":""$4,340"",""Market"":""Czech Republic"",""Release Date"":""May 31, 2001""},{""Gross"":""$241,094"",""Market"":""Denmark"",""Release Date"":""Jan 26, 2001""},{""Gross"":""$97,025"",""Market"":""Iceland"",""Release Date"":""Jan 1, 2001""},{""Gross"":""$2,518,155"",""Market"":""United Kingdom""},{""Gross"":""$3,320,888"",""Market"":""Australia"",""Release Date"":""Dec 14, 2000""}]","[""Comedy"",""Romance"",""Sport""]"
54,Bedazzled,"$90,383,208",/releasegroup/gr719278597/?ref_=bo_ydw_table_54,"[{""Gross"":""$37,886,980"",""Market"":""Domestic"",""Release Date"":""Oct 20, 2000""},{""Gross"":""$1,140,204"",""Market"":""Austria"",""Release Date"":""Jan 19, 2001""},{""Gross"":""$93,543"",""Market"":""Czech Republic"",""Release Date"":""Mar 29, 2001""},{""Gross"":""$288,125"",""Market"":""Denmark"",""Release Date"":""Feb 9, 2001""},{""Gross"":""$8,397,799"",""Market"":""Germany"",""Release Date"":""Jan 18, 2001""},{""Gross"":""$100,562"",""Market"":""Iceland"",""Release Date"":""Oct 27, 2000""},{""Gross"":""$2,379,481"",""Market"":""Australia"",""Release Date"":""Jan 25, 2001""}]","[""Comedy"",""Fantasy""]"
55,Snatch,"$83,557,872",/releasegroup/gr2721534469/?ref_=bo_ydw_table_55,"[{""Gross"":""$30,328,156"",""Market"":""Domestic"",""Release Date"":""Dec 8, 2000""},{""Gross"":""$216,861"",""Market"":""Austria"",""Release Date"":""Mar 23, 2001""},{""Gross"":""$387,030"",""Market"":""Denmark"",""Release Date"":""Jan 12, 2001""},{""Gross"":""$1,593,551"",""Market"":""Germany"",""Release Date"":""Mar 22, 2001""},{""Gross"":""$35,915"",""Market"":""Iceland"",""Release Date"":""Nov 10, 2000""},{""Gross"":""$15,455,127"",""Market"":""United Kingdom""},{""Gross"":""$2,838,620"",""Market"":""Australia"",""Release Date"":""Nov 9, 2000""}]","[""Comedy"",""Crime""]"
56,Men of Honor,"$82,343,495",/releasegroup/gr3981857285/?ref_=bo_ydw_table_56,"[{""Gross"":""$48,818,921"",""Market"":""Domestic"",""Release Date"":""Nov 10, 2000""},{""Gross"":""$1,346,522"",""Market"":""Germany"",""Release Date"":""May 10, 2001""},{""Gross"":""$1,913,244"",""Market"":""United Kingdom"",""Release Date"":""Mar 30, 2001""},{""Gross"":""$1,424,842"",""Market"":""Australia"",""Release Date"":""Feb 22, 2001""}]","[""Biography"",""Drama""]"
57,Finding Forrester,"$80,049,764",/releasegroup/gr2605994501/?ref_=bo_ydw_table_57,"[{""Gross"":""$51,804,714"",""Market"":""Domestic"",""Release Date"":""Dec 22, 2000""},{""Gross"":""$324,163"",""Market"":""Austria"",""Release Date"":""Mar 2, 2001""},{""Gross"":""$22,043"",""Market"":""Czech Republic"",""Release Date"":""Mar 22, 2001""},{""Gross"":""$138,015"",""Market"":""Denmark"",""Release Date"":""Apr 13, 2001""},{""Gross"":""$3,402,648"",""Market"":""Germany"",""Release Date"":""Mar 1, 2001""},{""Gross"":""$15,500"",""Market"":""Iceland"",""Release Date"":""Mar 30, 2001""},{""Gross"":""$1,060,099"",""Market"":""United Kingdom"",""Release Date"":""Jan 23, 2001""},{""Gross"":""$1,841,639"",""Market"":""Australia"",""Release Date"":""Mar 29, 2001""}]","[""Drama""]"
58,The Road to El Dorado,"$76,432,727",/releasegroup/gr2909295109/?ref_=bo_ydw_table_58,"[{""Gross"":""$50,863,742"",""Market"":""Domestic"",""Release Date"":""Mar 31, 2000""},{""Gross"":""$96,454"",""Market"":""Iceland"",""Release Date"":""Jan 19, 2001""}]","[""Adventure"",""Animation"",""Comedy"",""Family"",""Fantasy"",""Musical""]"
59,"Dude, Where's My Car?","$73,180,723",/releasegroup/gr205738501/?ref_=bo_ydw_table_59,"[{""Gross"":""$46,729,800"",""Market"":""Domestic"",""Release Date"":""Dec 15, 2000""},{""Gross"":""$375,135"",""Market"":""Austria"",""Release Date"":""Mar 30, 2001""},{""Gross"":""$4,971"",""Market"":""Czech Republic"",""Release Date"":""Feb 22, 2001""},{""Gross"":""$278,962"",""Market"":""Denmark"",""Release Date"":""Apr 20, 2001""},{""Gross"":""$4,154,045"",""Market"":""Germany"",""Release Date"":""Mar 22, 2001""},{""Gross"":""$100,237"",""Market"":""Iceland"",""Release Date"":""Feb 9, 2001""},{""Gross"":""$4,448,837"",""Market"":""United Kingdom"",""Release Date"":""Jan 9, 2001""},{""Gross"":""$3,177,365"",""Market"":""Australia"",""Release Date"":""Mar 29, 2001""}]","[""Comedy"",""Mystery"",""Sci-Fi""]"
60,"O Brother, Where Art Thou?","$71,868,327",/releasegroup/gr1321947653/?ref_=bo_ydw_table_60,"[{""Gross"":""$45,512,588"",""Market"":""Domestic"",""Release Date"":""Dec 22, 2000""},{""Gross"":""$4,827"",""Market"":""Czech Republic"",""Release Date"":""Mar 22, 2001""},{""Gross"":""$2,557,794"",""Market"":""France"",""Release Date"":""Aug 30, 2000""},{""Gross"":""$1,818,946"",""Market"":""Germany"",""Release Date"":""Oct 19, 2000""},{""Gross"":""$68,385"",""Market"":""Iceland"",""Release Date"":""Feb 9, 2001""},{""Gross"":""$1,993,353"",""Market"":""Italy"",""Release Date"":""Nov 10, 2000""},{""Gross"":""$2,418,654"",""Market"":""Spain"",""Release Date"":""Oct 6, 2000""},{""Gross"":""$1,032,108"",""Market"":""Australia"",""Release Date"":""Dec 22, 2000""}]","[""Comedy"",""Crime"",""Drama"",""Music""]"
61,Rules of Engagement,"$71,732,303",/releasegroup/gr2968080901/?ref_=bo_ydw_table_61,"[{""Gross"":""$61,335,230"",""Market"":""Domestic"",""Release Date"":""Apr 7, 2000""}]","[""Drama"",""Thriller"",""War""]"
62,Frequency,"$68,106,245",/releasegroup/gr348344837/?ref_=bo_ydw_table_62,"[{""Gross"":""$45,010,278"",""Market"":""Domestic"",""Release Date"":""Apr 28, 2000""}]","[""Crime"",""Drama"",""Mystery"",""Sci-Fi"",""Thriller""]"
63,Thirteen Days,"$66,579,890",/releasegroup/gr2081182213/?ref_=bo_ydw_table_63,"[{""Gross"":""$34,592,089"",""Market"":""Domestic"",""Release Date"":""Dec 22, 2000""},{""Gross"":""$361,950"",""Market"":""Austria"",""Release Date"":""Mar 23, 2001""},{""Gross"":""$149,148"",""Market"":""Denmark"",""Release Date"":""Mar 9, 2001""},{""Gross"":""$542,948"",""Market"":""France"",""Release Date"":""Oct 10, 2001""},{""Gross"":""$2,644,882"",""Market"":""Germany"",""Release Date"":""Mar 22, 2001""},{""Gross"":""$1,371,073"",""Market"":""United Kingdom"",""Release Date"":""Mar 16, 2001""},{""Gross"":""$1,422,838"",""Market"":""Australia"",""Release Date"":""May 3, 2001""}]","[""Drama"",""History"",""Thriller""]"
64,Proof of Life,"$62,761,005",/releasegroup/gr2578141701/?ref_=bo_ydw_table_64,"[{""Gross"":""$32,598,931"",""Market"":""Domestic"",""Release Date"":""Dec 8, 2000""},{""Gross"":""$63,750"",""Market"":""Austria"",""Release Date"":""Apr 6, 2001""},{""Gross"":""$53,664"",""Market"":""Czech Republic"",""Release Date"":""Mar 22, 2001""},{""Gross"":""$311,901"",""Market"":""Denmark"",""Release Date"":""Mar 9, 2001""},{""Gross"":""$392,013"",""Market"":""Germany"",""Release Date"":""Mar 22, 2001""},{""Gross"":""$61,260"",""Market"":""Iceland"",""Release Date"":""Mar 9, 2001""},{""Gross"":""$3,748,683"",""Market"":""United Kingdom"",""Release Date"":""Mar 2, 2001""},{""Gross"":""$2,278,079"",""Market"":""Australia"",""Release Date"":""Mar 1, 2001""}]","[""Action"",""Drama"",""Thriller""]"
65,Snow Day,"$62,464,731",/releasegroup/gr1531793925/?ref_=bo_ydw_table_65,"[{""Gross"":""$60,020,107"",""Market"":""Domestic"",""Release Date"":""Feb 11, 2000""}]","[""Adventure"",""Comedy"",""Family""]"
66,"28 Days","$62,198,945",/releasegroup/gr3826471429/?ref_=bo_ydw_table_66,"[{""Gross"":""$37,170,488"",""Market"":""Domestic"",""Release Date"":""Apr 14, 2000""},{""Gross"":""$857,279"",""Market"":""Germany"",""Release Date"":""May 4, 2000""}]","[""Comedy"",""Drama""]"
67,Taxi 2,"$60,726,164",/releasegroup/gr4139930117/?ref_=bo_ydw_table_67,"[{""Gross"":""$626,164"",""Market"":""Domestic"",""Release Date"":""Oct 6, 2000""},{""Gross"":""$64,827"",""Market"":""Czech Republic"",""Release Date"":""May 31, 2001""},{""Gross"":""$260,029"",""Market"":""Mexico"",""Release Date"":""Dec 14, 2001""}]","[""Action"",""Comedy"",""Crime""]"
68,Keeping the Faith,"$59,945,183",/releasegroup/gr2771210757/?ref_=bo_ydw_table_68,"[{""Gross"":""$37,047,880"",""Market"":""Domestic"",""Release Date"":""Apr 14, 2000""}]","[""Comedy"",""Drama"",""Romance""]"
69,Next Friday,"$59,827,328",/releasegroup/gr2517193221/?ref_=bo_ydw_table_69,"[{""Gross"":""$57,328,603"",""Market"":""Domestic"",""Release Date"":""Jan 12, 2000""}]","[""Comedy""]"
70,The Flintstones in Viva Rock Vegas,"$59,468,275",/releasegroup/gr2041270789/?ref_=bo_ydw_table_70,"[{""Gross"":""$35,268,275"",""Market"":""Domestic"",""Release Date"":""Apr 28, 2000""}]","[""Comedy"",""Family"",""Romance"",""Sci-Fi""]"
71,Little Nicky,"$58,292,295",/releasegroup/gr1806193157/?ref_=bo_ydw_table_71,"[{""Gross"":""$39,464,775"",""Market"":""Domestic"",""Release Date"":""Nov 10, 2000""},{""Gross"":""$331,939"",""Market"":""Austria"",""Release Date"":""Feb 23, 2001""},{""Gross"":""$5,507"",""Market"":""Czech Republic"",""Release Date"":""May 17, 2001""},{""Gross"":""$26,267"",""Market"":""Denmark"",""Release Date"":""Dec 16, 2000""},{""Gross"":""$1,724,404"",""Market"":""Germany"",""Release Date"":""Feb 22, 2001""},{""Gross"":""$1,978,618"",""Market"":""United Kingdom""},{""Gross"":""$1,794,298"",""Market"":""Australia"",""Release Date"":""Dec 22, 2000""}]","[""Comedy"",""Fantasy""]"
72,Pay It Forward,"$55,707,411",/releasegroup/gr376197637/?ref_=bo_ydw_table_72,"[{""Gross"":""$33,519,628"",""Market"":""Domestic"",""Release Date"":""Oct 20, 2000""},{""Gross"":""$31,309"",""Market"":""Austria"",""Release Date"":""Apr 6, 2001""},{""Gross"":""$13,686"",""Market"":""Czech Republic"",""Release Date"":""Feb 22, 2001""},{""Gross"":""$126,918"",""Market"":""Germany"",""Release Date"":""Apr 5, 2001""},{""Gross"":""$930,690"",""Market"":""United Kingdom"",""Release Date"":""Jan 26, 2001""},{""Gross"":""$1,376,155"",""Market"":""Australia"",""Release Date"":""Feb 22, 2001""}]","[""Drama""]"
73,Bounce,"$53,425,292",/releasegroup/gr154948101/?ref_=bo_ydw_table_73,"[{""Gross"":""$36,805,288"",""Market"":""Domestic"",""Release Date"":""Nov 17, 2000""},{""Gross"":""$199,265"",""Market"":""Austria"",""Release Date"":""Feb 2, 2001""},{""Gross"":""$14,782"",""Market"":""Czech Republic"",""Release Date"":""Jun 7, 2001""},{""Gross"":""$1,327,888"",""Market"":""Germany"",""Release Date"":""Feb 1, 2001""},{""Gross"":""$3,732"",""Market"":""Iceland"",""Release Date"":""Apr 6, 2001""},{""Gross"":""$859,543"",""Market"":""United Kingdom"",""Release Date"":""Jan 19, 2001""},{""Gross"":""$895,187"",""Market"":""Australia"",""Release Date"":""Mar 8, 2001""}]","[""Drama"",""Romance""]"
74,Pitch Black,"$53,187,659",/releasegroup/gr742085125/?ref_=bo_ydw_table_74,"[{""Gross"":""$39,240,659"",""Market"":""Domestic"",""Release Date"":""Feb 18, 2000""}]","[""Action"",""Horror"",""Sci-Fi"",""Thriller""]"
75,Hanging Up,"$51,880,044",/releasegroup/gr1946636805/?ref_=bo_ydw_table_75,"[{""Gross"":""$36,050,230"",""Market"":""Domestic"",""Release Date"":""Feb 18, 2000""}]","[""Comedy"",""Drama""]"
76,The Skulls,"$50,802,120",/releasegroup/gr605311493/?ref_=bo_ydw_table_76,"[{""Gross"":""$35,046,120"",""Market"":""Domestic"",""Release Date"":""Mar 31, 2000""}]","[""Action"",""Crime"",""Drama"",""Thriller""]"
